"number_overall","season","number_in_season","episode_name","animation_direction_by","written_and_storyboarded_by","original_air_date","us_viewers_mil","imdb_rating"
"134","5","14","The Thanksgiving Special","J. G. Quintel and Mike Roth, Robert Alvarez ","Calvin Wong, Toby Jones, Benton Connor, Andres Salaff","2013-11-25","3.04","9.2"
"135","5","15","The Heart of a Stuntman","Robert Alvarez","Calvin Wong, Minty Lewis","2013-12-02","2.03","7.9"
"136","5","16","New Year's Kiss","Robert Alvarez ","Hilary Florido, Madeline Queripel","2013-12-31","1.84","9.2"
"137","5","17","Dodge This","Robert Alvarez ","Benton Connor, Andres Salaff","2014-01-13","2.05","8.9"
"138","5","18","Portable Toilet","Robert Alvarez ","Toby Jones, Owen Dennis","2014-01-27","1.89","8.6"
"139","5","19","The Postcard","Robert Alvarez ","Hilary Florido, Madeline Queripel","2014-02-10","1.89","8.3"
"140","5","20","Rigby in the Sky with Burrito","Robert Alvarez ","Hilary Florido, Madeline Queripel","2014-02-24","1.85","7.9"
"141","5","21","Journey to the Bottom of the Crash Pit","Robert Alvarez ","Benton Connor, Sarah Oleksyk","2014-03-03","1.48","8.1"
"142","5","22","Saving Time","Robert Alvarez ","Andres Salaff, Ryan Pequin","2014-03-10","1.86","8.3"
"143","5","23","Guitar of Rock","Robert Alvarez ","Andres Salaff, Ryan Pequin","2014-03-17","2.05","8.3"
"144","5","24","Skips' Story","Robert Alvarez ","Calvin Wong, Minty Lewis","2014-04-14","2.72","9.6"
"145","5","25","Skips' Story","Robert Alvarez ","Calvin Wong, Minty Lewis","2014-04-14","2.72","9.6"
"146","5","26","Return of Mordecai and the Rigbys","Robert Alvarez ","Calvin Wong, Minty Lewis","2014-04-21","2.67","8.1"
"147","5","27","Bad Portrait","Robert Alvarez ","Owen Dennis, Toby Jones","2014-04-28","1.96","7.9"
"148","5","28","Video 101","Robert Alvarez ","Benton Connor, Sarah Oleksyk","2014-05-05","2.14","8"
"149","5","29","I Like You Hi","Robert Alvarez ","Toby Jones, Owen Dennis","2014-05-12","","8.9"
"150","5","30","Play Date","Robert Alvarez ","Hilary Florido, Madeline Queripel","2014-06-05","2.12","8.8"
"151","5","31","Expert or Liar","Robert Alvarez ","Benton Connor, Sarah Oleksyk","2014-06-12","1.73","8.1"
"152","5","32","Catching the Wave","Robert Alvarez ","Calvin Wong, Minty Lewis","2014-06-19","1.86","7.6"
"153","5","33","Gold Watch","Robert Alvarez ","Andres Salaff, Ryan Pequin","2014-06-26","2.11","8.6"
"154","5","34","Paint Job","Robert Alvarez ","Toby Jones, Owen Dennis","2014-07-03","1.9","7.8"
"155","5","35","Take the Cake","Robert Alvarez ","Hilary Florido, Madeline Queripel","2014-07-10","2.18","8"
"156","5","36","Skips in the Saddle","Robert Alvarez ","Benton Connor, Sarah Oleksyk","2014-07-17","1.68","7.9"
"157","5","37","Thomas Fights Back","Robert Alvarez ","Andres Salaff, Ryan Pequin","2014-07-24","2","8.5"
"158","5","38","Bachelor Party! Zingo!!","Robert Alvarez ","Toby Jones, Owen Dennis","2014-07-31","1.89","7.7"
"159","5","39","Tent Trouble","Robert Alvarez ","Hilary Florido, Madeline Queripel","2014-08-07","1.79","7.4"
"160","5","40","Real Date","Robert Alvarez ","Calvin Wong, Minty Lewis","2014-08-14","1.85","9"
"161","6","1","Maxin' and Relaxin'","Robert Alvarez ","Calvin Wong, Ryan Pequin","2014-10-09","2.19","8.3"
"162","6","2","New Bro on Campus","Robert Alvarez ","Benton Connor, Madeline Queripel","2014-10-16","2.24","8.1"
"163","6","3","Daddy Issues","Robert Alvarez ","Benton Connor, Sarah Oleksyk","2014-10-23","1.71","8.1"
"164","6","4","Terror Tales of the Park IV","Robert Alvarez ","Toby Jones, Owen Dennis, Sarah Oleksyk, Minty Lewis","2014-10-29","1.74","8.4"
"165","6","5","Terror Tales of the Park IV","Robert Alvarez ","Toby Jones, Owen Dennis, Sarah Oleksyk, Minty Lewis","2014-10-29","1.74","8.4"
"166","6","6","The End of Muscle Man","Robert Alvarez ","Minty Lewis, Sarah Oleksyk","2014-10-30","1.38","8.1"
"167","6","7","Lift with Your Back","Robert Alvarez ","Toby Jones, Owen Dennis","2014-11-06","1.71","8.1"
"168","6","8","Eileen Flat Screen","Robert Alvarez ","Minty Lewis, Sarah Oleksyk","2014-11-13","1.6","8.4"
"169","6","9","The Real Thomas","J. G. Quintel,
Robert Alvarez","Calvin Wong, Ryan Pequin","2014-11-20","1.71","9.5"
"170","6","10","The Real Thomas","J. G. Quintel,
Robert Alvarez","Calvin Wong, Ryan Pequin","2014-11-20","1.71","9.5"
"171","6","11","The White Elephant Gift Exchange","Robert Alvarez","Benton Connor, Madeline Queripel","2014-12-04","2.12","9.5"
"172","6","12","Merry Christmas Mordecai","Robert Alvarez ","Benton Connor, Madeline Queripel","2014-12-04","2.12","8.8"
"173","6","13","Sad Sax","Robert Alvarez ","Ryan Pequin","2015-01-08","1.85","8.5"
"174","6","14","Park Managers' Lunch","Robert Alvarez ","Toby Jones, Owen Dennis","2015-01-15","1.84","8.1"
"175","6","15","Mordecai and Rigby Down Under","Robert Alvarez ","Calvin Wong, Casey Crowe","2015-01-22","1.88","8.8"
"176","6","16","Married and Broke","Robert Alvarez ","Toby Jones, Owen Dennis","2015-01-29","1.8","7.9"
"177","6","17","I See Turtles","Robert Alvarez ","Benton Connor, Madeline Queripel","2015-02-05","1.72","9.1"
"178","6","18","Format Wars II","Robert Alvarez ","Calvin Wong, Casey Crowe","2015-02-12","1.67","9.2"
"179","6","19","Happy Birthday Song Contest","Robert Alvarez ","Minty Lewis, Sarah Oleksyk","2015-02-19","2.08","8.8"
"180","6","20","Benson's Suit","Robert Alvarez ","Ryan Pequin","2015-02-26","1.86","9.2"
"181","6","21","Gamers Never Say Die","Robert Alvarez ","Toby Jones, Owen Dennis","2015-03-05","1.73","9.1"
"182","6","22","1000th Chopper Flight Party","Robert Alvarez ","Minty Lewis","2015-03-12","1.66","8.1"
"183","6","23","Party Horse","Robert Alvarez ","Benton Connor, Madeline Queripel","2015-03-19","1.49","7.6"
"184","6","24","Men in Uniform","Robert Alvarez ","Calvin Wong, Casey Crowe","2015-03-26","1.95","8.2"
"185","6","25","Garage Door","Robert Alvarez ","Benton Connor, Madeline Queripel","2015-04-02","1.63","8.2"
"186","6","26","Brilliant Century Duck Crisis Special","Robert Alvarez ","Toby Jones, Owen Dennis","2015-04-09","1.99","9.5"
"187","6","27","Brilliant Century Duck Crisis Special","Robert Alvarez ","Toby Jones, Owen Dennis","2015-04-09","1.99","9.5"
"188","6","28","Not Great Double Date","Robert Alvarez ","Toby Jones, Owen Dennis","2015-06-22","1.66","8.5"
"189","6","29","Death Kwon Do-Livery","Robert Alvarez ","Calvin Wong, Casey Crowe","2015-06-23","1.7","8.6"
"190","6","30","Lunch Break","Robert Alvarez ","Minty Lewis, Ryan Pequin","2015-06-24","1.6","8.1"
"191","6","31","Dumped at the Altar","Robert Alvarez ","Minty Lewis, Ryan Pequin","2015-06-25","1.59","8.3"
"192","7","1","Dumptown U.S.A.","Robert Alvarez","Benton Connor, Sam Spina","2015-06-26","1.29","8.6"
"193","7","2","The Parkie Awards","Robert Alvarez","Madeline Queripel, Alex Cline","2015-08-06","1.6","8.3"
"194","7","3","The Lunch Club","Robert Alvarez","Calvin Wong, Casey Crowe","2015-08-13","1.55","8.6"
"195","7","4","Local News Legends","Robert Alvarez","Madeline Queripel, Alex Cline","2015-08-20","1.49","8"
"196","7","5","The Dome Experiment","Robert Alvarez","Toby Jones, Owen Dennis, Minty Lewis, Ryan Pequin","2015-08-27","1.6","8.7"
"197","7","6","The Dome Experiment","Robert Alvarez","Toby Jones, Owen Dennis, Minty Lewis, Ryan Pequin","2015-08-27","1.6","8.7"
"198","7","7","Birthday Gift","Robert Alvarez","Benton Connor, Sam Spina","2015-09-03","1.43","8.3"
"199","7","8","Cat Videos","Robert Alvarez","Calvin Wong, Casey Crowe","2015-09-10","1.31","7.8"
"200","7","9","Struck by Lightning","Robert Alvarez","Toby Jones, Owen Dennis","2015-09-17","1.39","8.2"
"201","7","10","Terror Tales of the Park V","Robert Alvarez","Toby Jones, Owen Dennis, Ryan Pequin, Minty Lewis","2015-10-29","1.31","8.9"
"202","7","11","Terror Tales of the Park V","Robert Alvarez","Toby Jones, Owen Dennis, Ryan Pequin, Minty Lewis","2015-10-29","1.31","8.9"
"203","7","12","The Return of Party Horse","Robert Alvarez","Minty Lewis, Ryan Pequin","2015-11-09","1.03","7.4"
"204","7","13","Sleep Cycle","Robert Alvarez","Madeline Queripel, Alex Cline","2015-11-10","1.32","8.4"
"205","7","14","Just Friends","Robert Alvarez","Calvin Wong, Casey Crowe","2015-11-11","1.26","8.3"
"206","7","15","Benson's Pig","Robert Alvarez","Benton Connor, Sam Spina","2015-11-12","1.16","7.9"
"207","7","16","The Eileen Plan","Robert Alvarez","Minty Lewis, Ryan Pequin","2015-11-13","1.13","8.5"
"208","7","17","Hello China","Robert Alvarez","Toby Jones, Owen Dennis","2015-11-30","1.25","8.6"
"209","7","18","Crazy Fake Plan","Robert Alvarez","Madeline Queripel, Alex Cline","2015-12-01","1.25","8.4"
"210","7","19","Win That Prize","Robert Alvarez","Calvin Wong, Casey Crowe","2015-12-02","1.16","8.4"
"211","7","20","Snow Tubing","Robert Alvarez","Benton Connor, Sam Spina","2015-12-03","1.18","8.4"
"212","7","21","Chili Cook Off","Robert Alvarez","Toby Jones, Owen Dennis","2016-03-05","1.08","8.2"
"213","7","22","Donut Factory Holiday","Robert Alvarez","Ryan Pequin, Nathan Bulmer","2016-03-12","1.02","8.4"
"214","7","23","Gymblonski","Robert Alvarez","Benton Connor, Sam Spina","2016-03-19","1.17","8.6"
"215","7","24","Guys Night 2","Robert Alvarez","Madeline Queripel, Alex Cline","2016-03-26","1","8.9"
"216","7","25","Gary's Synthesizer","Robert Alvarez","Owen Dennis, Casey Crowe","2016-04-02","1","9.4"
"217","7","26","California King","Robert Alvarez","Ryan Pequin","2016-04-09","1.1","8.6"
"218","7","27","Cube Bros","Robert Alvarez","Benton Connor, Sam Spina","2016-04-16","0.79","8.2"
"219","7","28","Maellard's Package","Robert Alvarez","Madeline Queripel, Alex Cline","2016-04-23","0.94","8"
"220","7","29","Rigby Goes to the Prom","Robert Alvarez","Toby Jones, Owen Dennis","2016-05-05","1.02","8.9"
"221","7","30","The Button","Robert Alvarez","Toby Jones, Owen Dennis","2016-05-12","1.4","8.4"
"222","7","31","Favorite Shirt","Robert Alvarez","Ryan Pequin","2016-05-19","1.17","8.1"
"223","7","32","Marvolo the Wizard","Robert Alvarez","Benton Connor, Sam Spina","2016-05-26","1.35","8.3"
"224","7","33","Pops' Favorite Planet","Robert Alvarez","Madeline Queripel, Alex Cline","2016-06-02","1.25","8.6"
"225","7","34","Pam I Am","Robert Alvarez","Casey Crowe, Gideon Chase","2016-06-02","1.25","8.4"
"226","7","35","Lame Lockdown","Robert Alvarez","Benton Connor, Sam Spina","2016-06-09","1.02","8.3"
"227","7","36","VIP Members Only","Robert Alvarez","Madeline Queripel, Alex Cline","2016-06-16","0.98","8.3"
"228","7","37","Deez Keys","Robert Alvarez","Casey Crowe, Gideon Chase","2016-06-23","1.18","8.3"
"229","7","38","Rigby's Graduation Day Special","Robert Alvarez","Toby Jones, Owen Dennis, Ryan Pequin, Minty Lewis","2016-06-30","1.1","9.5"
"230","7","39","Rigby's Graduation Day Special","Robert Alvarez","Toby Jones, Owen Dennis, Ryan Pequin, Minty Lewis","2016-06-30","1.1","9.5"
"231","8","1","One Space Day at a Time","Robert Alvarez","Owen Dennis, Sean Glaze","2016-09-26","1.14","8.4"
"232","8","2","Cool Bro Bots","Robert Alvarez","Benton Connor, Sam Spina","2016-09-26","1.14","8.1"
"233","8","3","Welcome to Space","Robert Alvarez","Madeline Queripel, Alex Cline","2016-09-27","0.96","8.7"
"234","8","4","Space Creds","Robert Alvarez","Casey Crowe, Gideon Chase","2016-09-27","0.96","8.1"
"235","8","5","Lost and Found","Robert Alvarez","Minty Lewis, Ryan Pequin","2016-09-28","0.96","7.7"
"236","8","6","Ugly Moons","Robert Alvarez","Benton Connor, Sam Spina","2016-09-29","0.98","8.2"
"237","8","7","The Dream Warrior","Robert Alvarez","Madeline Queripel, Alex Cline","2016-09-30","1.09","8.9"
"238","8","8","The Brain of Evil","Robert Alvarez","Owen Dennis, Sean Glaze","2016-10-03","0.82","8"
"239","8","9","Fries Night","Robert Alvarez","Casey Crowe, Gideon Chase","2016-10-04","0.95","8.3"
"240","8","10","Spacey McSpaceTree","Robert Alvarez, Brian Sheesley","Benton Connor, Sam Spina","2016-10-05","1.04","7.9"
"241","8","11","Can You Ear Me Now?","Robert Alvarez, Brian Sheesley","Madeline Queripel, Alex Cline","2016-10-06","0.92","8.2"
"242","8","12","Stuck in an Elevator","Robert Alvarez, Brian Sheesley","Casey Crowe, Gideon Chase","2016-10-07","0.95","8.3"
"243","8","13","The Space Race","Robert Alvarez","Owen Dennis, Sean Glaze","2016-10-10","0.93","9.2"
"244","8","14","Operation: Hear No Evil","Robert Alvarez","Minty Lewis, Ryan Pequin","2016-10-11","0.91","8.6"
"245","8","15","Space Escape","Robert Alvarez","Benton Connor, Sam Spina","2016-10-12","0.84","9.4"
"246","8","16","New Beds","Robert Alvarez","Madeline Queripel, Alex Cline","2016-10-13","1.15","8.5"
"247","8","17","Mordeby and Rigbecai","Robert Alvarez","Casey Crowe, Gideon Chase","2016-10-14","0.88","8.5"
"248","8","18","Alpha Dome","Brian Sheesley, Robert Alvarez","Owen Dennis, Sean Glaze","2016-10-20","0.99","8.4"
"249","8","19","Terror Tales of the Park VI","Robert Alvarez, Brian Sheesley","Sean Glaze, Owen Dennis, Minty Lewis, Ryan Pequin","2016-10-27","1.05","8.5"
"250","8","20","Terror Tales of the Park VI","Robert Alvarez, Brian Sheesley","Sean Glaze, Owen Dennis, Minty Lewis, Ryan Pequin","2016-10-27","1.05","8.5"
"251","8","21","The Ice Tape","Robert Alvarez","Madeline Queripel, Alex Cline","2016-11-03","0.92","8.7"
"252","8","22","The Key to the Universe","Robert Alvarez","Casey Crowe, Gideon Chase","2016-11-10","1.02","8.5"
"253","8","23","No Train No Gain","Robert Alvarez","Owen Dennis, Sean Glaze","2016-11-17","0.99","9.5"
"254","8","24","Christmas in Space","Robert Alvarez, Brian Sheesley","Minty Lewis, Ryan Pequin, Benton Connor, Sam Spina","2016-12-01","0.92","8.5"
"255","8","25","Christmas in Space","Robert Alvarez, Brian Sheesley","Minty Lewis, Ryan Pequin, Benton Connor, Sam Spina","2017-12-01","0.92","8.5"
"256","8","26","Kill 'Em with Kindness","Robert Alvarez, Jeff Hall","Minty Lewis, Ryan Pequin","2017-01-14","1.08","9.2"
"257","8","27","Meet the Seer","Robert Alvarez, Jeff Hall","Benton Connor, Sam Spina","2017-01-14","1.08","9.6"
"258","8","28","Cheer Up Pops","Robert Alvarez, Jeff Hall","Casey Crowe, Gideon Chase","2017-01-16","1.33","9.5"
"259","8","29","A Regular Epic Final Battle","Robert Alvarez, Richard Collado, Jeff Hall","J.G. Quintel, Madeline Queripel, Alex Cline, Minty Lewis, Ryan Pequin, Andres Salaff, Benton Connor, Owen Dennis, Sam Spina","2017-01-16","1.33","9.9"
"260","8","30","A Regular Epic Final Battle","Robert Alvarez, Richard Collado, Jeff Hall","J.G. Quintel, Madeline Queripel, Alex Cline, Minty Lewis, Ryan Pequin, Andres Salaff, Benton Connor, Owen Dennis, Sam Spina","2017-01-16","1.37","9.9"
"261","8","31","A Regular Epic Final Battle","Robert Alvarez, Richard Collado, Jeff Hall","J.G. Quintel, Madeline Queripel, Alex Cline, Minty Lewis, Ryan Pequin, Andres Salaff, Benton Connor, Owen Dennis, Sam Spina","2017-01-16","1.37","9.9"
